Id,Series,Treatment,Control,Platform,ChipFile,Cell_Line,Drug,CID,Dose,Time,Curator,File_Name
147,GSE48573,GSM1181390,GSM1181389,GPL570,CEL,Missing,9cis-RA,0,0,0,Rani Powers,Input/rnk_files/GSE48573_DEG_Expt2_Control_vs_Group1_gene.rnk
148,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt1_Control_vs_Group1_gene.rnk
149,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt1_Control_vs_Group2_gene.rnk
150,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt2_Control_vs_Group1_gene.rnk
151,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt2_Control_vs_Group2_gene.rnk
152,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt3_Control_vs_Group1_gene.rnk
153,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt3_Control_vs_Group2_gene.rnk
154,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt4_Control_vs_Group1_gene.rnk
155,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt4_Control_vs_Group2_gene.rnk
156,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt5_Control_vs_Group1_gene.rnk
157,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt5_Control_vs_Group2_gene.rnk
158,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt6_Control_vs_Group1_gene.rnk
159,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt6_Control_vs_Group2_gene.rnk
160,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt7_Control_vs_Group1_gene.rnk
161,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt7_Control_vs_Group2_gene.rnk
162,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt8_Control_vs_Group1_gene.rnk
163,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt8_Control_vs_Group2_gene.rnk
164,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt9_Control_vs_Group1_gene.rnk
165,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt9_Control_vs_Group2_gene.rnk
166,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt10_Control_vs_Group1_gene.rnk
167,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt10_Control_vs_Group2_gene.rnk
168,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt11_Control_vs_Group1_gene.rnk
169,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt11_Control_vs_Group2_gene.rnk
170,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt12_Control_vs_Group1_gene.rnk
171,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt12_Control_vs_Group2_gene.rnk
172,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt13_Control_vs_Group1_gene.rnk
173,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt13_Control_vs_Group2_gene.rnk
174,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt14_Control_vs_Group1_gene.rnk
175,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt14_Control_vs_Group2_gene.rnk
176,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt15_Control_vs_Group1_gene.rnk
177,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt15_Control_vs_Group2_gene.rnk
178,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt16_Control_vs_Group1_gene.rnk
179,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt16_Control_vs_Group2_gene.rnk
180,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt17_Control_vs_Group1_gene.rnk
181,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt17_Control_vs_Group2_gene.rnk
182,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt18_Control_vs_Group1_gene.rnk
183,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt18_Control_vs_Group2_gene.rnk
184,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt19_Control_vs_Group1_gene.rnk
185,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt19_Control_vs_Group2_gene.rnk
186,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt20_Control_vs_Group1_gene.rnk
187,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt20_Control_vs_Group2_gene.rnk
188,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt21_Control_vs_Group1_gene.rnk
189,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt21_Control_vs_Group2_gene.rnk
190,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt22_Control_vs_Group1_gene.rnk
191,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt22_Control_vs_Group2_gene.rnk
192,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt23_Control_vs_Group1_gene.rnk
193,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt23_Control_vs_Group2_gene.rnk
194,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt24_Control_vs_Group1_gene.rnk
195,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt24_Control_vs_Group2_gene.rnk
196,GSE50811,GSM1229995,GSM1229992,GPL570,CEL,BT-20,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt25_Control_vs_Group1_gene.rnk
197,GSE50811,GSM1229998,GSM1229992,GPL570,CEL,BT-20,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50811_DEG_Expt25_Control_vs_Group2_gene.rnk
198,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt1_Control_vs_Group1_gene.rnk
199,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt1_Control_vs_Group2_gene.rnk
200,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt2_Control_vs_Group1_gene.rnk
201,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt2_Control_vs_Group2_gene.rnk
202,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt3_Control_vs_Group1_gene.rnk
203,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt3_Control_vs_Group2_gene.rnk
204,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt4_Control_vs_Group1_gene.rnk
205,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt4_Control_vs_Group2_gene.rnk
206,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt5_Control_vs_Group1_gene.rnk
207,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt5_Control_vs_Group2_gene.rnk
208,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt6_Control_vs_Group1_gene.rnk
209,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt6_Control_vs_Group2_gene.rnk
210,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt7_Control_vs_Group1_gene.rnk
211,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt7_Control_vs_Group2_gene.rnk
212,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt8_Control_vs_Group1_gene.rnk
213,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt8_Control_vs_Group2_gene.rnk
214,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt9_Control_vs_Group1_gene.rnk
215,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt9_Control_vs_Group2_gene.rnk
216,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt10_Control_vs_Group1_gene.rnk
217,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt10_Control_vs_Group2_gene.rnk
218,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt11_Control_vs_Group1_gene.rnk
219,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt11_Control_vs_Group2_gene.rnk
220,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt12_Control_vs_Group1_gene.rnk
221,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt12_Control_vs_Group2_gene.rnk
222,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt13_Control_vs_Group1_gene.rnk
223,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt13_Control_vs_Group2_gene.rnk
224,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt14_Control_vs_Group2_gene.rnk
225,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt15_Control_vs_Group1_gene.rnk
226,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt15_Control_vs_Group2_gene.rnk
227,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt16_Control_vs_Group1_gene.rnk
228,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt16_Control_vs_Group2_gene.rnk
229,GSE50830,GSM1230536,GSM1230533,GPL570,CEL,HEC-88nu,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt17_Control_vs_Group1_gene.rnk
230,GSE50830,GSM1230539,GSM1230533,GPL570,CEL,HEC-88nu,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50830_DEG_Expt17_Control_vs_Group2_gene.rnk
231,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt1_Control_vs_Group1_gene.rnk
232,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt1_Control_vs_Group2_gene.rnk
233,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt2_Control_vs_Group1_gene.rnk
234,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt2_Control_vs_Group2_gene.rnk
235,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt3_Control_vs_Group1_gene.rnk
236,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt3_Control_vs_Group2_gene.rnk
237,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt4_Control_vs_Group1_gene.rnk
238,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt4_Control_vs_Group2_gene.rnk
239,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt5_Control_vs_Group1_gene.rnk
240,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt5_Control_vs_Group2_gene.rnk
241,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt6_Control_vs_Group1_gene.rnk
242,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt6_Control_vs_Group2_gene.rnk
243,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt7_Control_vs_Group1_gene.rnk
244,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt7_Control_vs_Group2_gene.rnk
245,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt8_Control_vs_Group1_gene.rnk
246,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt8_Control_vs_Group2_gene.rnk
247,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt9_Control_vs_Group1_gene.rnk
248,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt9_Control_vs_Group2_gene.rnk
249,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt10_Control_vs_Group1_gene.rnk
250,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt10_Control_vs_Group2_gene.rnk
251,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt11_Control_vs_Group1_gene.rnk
252,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt11_Control_vs_Group2_gene.rnk
253,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt12_Control_vs_Group1_gene.rnk
254,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt12_Control_vs_Group2_gene.rnk
255,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt13_Control_vs_Group1_gene.rnk
256,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt13_Control_vs_Group2_gene.rnk
257,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt14_Control_vs_Group1_gene.rnk
258,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt14_Control_vs_Group2_gene.rnk
259,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt15_Control_vs_Group1_gene.rnk
260,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt15_Control_vs_Group2_gene.rnk
261,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt16_Control_vs_Group1_gene.rnk
262,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt16_Control_vs_Group2_gene.rnk
263,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt17_Control_vs_Group1_gene.rnk
264,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt17_Control_vs_Group2_gene.rnk
265,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt18_Control_vs_Group1_gene.rnk
266,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt18_Control_vs_Group2_gene.rnk
267,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt19_Control_vs_Group1_gene.rnk
268,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt19_Control_vs_Group2_gene.rnk
269,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt20_Control_vs_Group1_gene.rnk
270,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt20_Control_vs_Group2_gene.rnk
271,GSE50831,GSM1230704,GSM1230701,GPL570,CEL,SK-OV-3,eribulin,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt21_Control_vs_Group1_gene.rnk
272,GSE50831,GSM1230707,GSM1230701,GPL570,CEL,SK-OV-3,paclitaxel,0,0,0,Rani Powers,Input/rnk_files/GSE50831_DEG_Expt21_Control_vs_Group2_gene.rnk
273,GSE5145,GSM116101,GSM116104,GPL570,CEL,Missing,vitamin D,0,0,0,Rani Powers,Input/rnk_files/GSE5145_DEG_Expt1_Control_vs_Group1_gene.rnk
274,GSE51524,GSM1246888,GSM1246885,GPL570,CEL,LNCaP,DHT,0,0,0,Rani Powers,Input/rnk_files/GSE51524_DEG_Expt1_Control_vs_Group1_gene.rnk
275,GSE52087,GSM1259206,GSM1259202,GPL570,CEL,K562,mesoporphyrine,0,0,0,Rani Powers,Input/rnk_files/GSE52087_DEG_Expt1_Control_vs_Group1_gene.rnk
276,GSE52087,GSM1259210,GSM1259202,GPL570,CEL,K562,mesoporphyrine,0,0,0,Rani Powers,Input/rnk_files/GSE52087_DEG_Expt1_Control_vs_Group2_gene.rnk
277,GSE53183,GSM1286097,GSM1286112,GPL570,CEL,HEK293,doxycyline,0,0,0,Rani Powers,Input/rnk_files/GSE53183_DEG_Expt1_Control_vs_Group1_gene.rnk
278,GSE5679,GSM132921,GSM132919,GPL570,CEL,Missing,RSG,0,0,0,Rani Powers,Input/rnk_files/GSE5679_DEG_Expt1_Control_vs_Group1_gene.rnk
279,GSE5679,GSM132922,GSM132919,GPL570,CEL,Missing,AM580,0,0,0,Rani Powers,Input/rnk_files/GSE5679_DEG_Expt1_Control_vs_Group2_gene.rnk
280,GSE57728,GSM1387688,GSM1387694,GPL570,CEL,AsPC1,ICG-001,0,0,0,Rani Powers,Input/rnk_files/GSE57728_DEG_Expt1_Control_vs_Group1_gene.rnk
281,GSE57728,GSM1387688,GSM1387694,GPL570,CEL,AsPC1,ICG-001,0,0,0,Rani Powers,Input/rnk_files/GSE57728_DEG_Expt2_Control_vs_Group1_gene.rnk
282,GSE59228,GSM1430998,GSM1430994,GPL570,CEL,MCF10A,2DG,0,0,0,Rani Powers,Input/rnk_files/GSE59228_DEG_Expt1_Control_vs_Group1_gene.rnk
283,GSE59228,GSM1430998,GSM1430994,GPL570,CEL,MCF10A,2DG,0,0,0,Rani Powers,Input/rnk_files/GSE59228_DEG_Expt2_Control_vs_Group1_gene.rnk
284,GSE60722,GSM1486299,GSM1486305,GPL570,CEL,LNCaP,bicalutamide,0,0,0,Rani Powers,Input/rnk_files/GSE60722_DEG_Expt1_Control_vs_Group1_gene.rnk
285,GSE62203,GSM1522143,GSM1522139,GPL570,CEL,Missing,glucose, endothelin-1, cortisol,0,0,0,Rani Powers,Input/rnk_files/GSE62203_DEG_Expt1_Control_vs_Group1_gene.rnk
286,GSE63009,GSM1537949,GSM1537946,GPL570,CEL,Missing,aledronate, risedronate,0,0,0,Rani Powers,Input/rnk_files/GSE63009_DEG_Expt1_Control_vs_Group1_gene.rnk
287,GSE63009,GSM1537952,GSM1537946,GPL570,CEL,Missing,aledronate, risedronate,0,0,0,Rani Powers,Input/rnk_files/GSE63009_DEG_Expt1_Control_vs_Group2_gene.rnk
288,GSE64480,GSM1572094,GSM1572093,GPL570,CEL,Missing,TLR7 agonist, TLR8 agonist,0,0,0,Rani Powers,Input/rnk_files/GSE64480_DEG_Expt1_Control_vs_Group1_gene.rnk
